======iDiffSys= 0 nPDFA= 22 ====== 
9 1.0000000000e+01 5.0000000000e+02 4.8900287568e-01
1.4291248953e+00 1.3828713844e+02 1.9159040644e+01 2.4040974179e+01 3.3307652948e+00 3.3145924118e+00 3.3007091479e+00 3.2852135938e+00 3.2738000858e+00 3.2622837561e+00 3.2484204353e+00 3.2378841251e+00 3.2250625033e+00 3.2126872929e+00 3.2005641879e+00 3.1889995061e+00 3.1765418736e+00 3.1658523885e+00 3.1542895518e+00 3.1428178675e+00 3.1315635220e+00 3.1206789340e+00 3.1105346881e+00 3.0992222818e+00 3.0880906081e+00 3.0774858852e+00 3.0665818509e+00 3.0556458148e+00 3.0442630796e+00 3.0334241555e+00 3.0217403737e+00 3.0103823126e+00 2.9995335535e+00 2.9880880280e+00 2.9771366497e+00 2.9654223602e+00 2.9544943418e+00 2.9435015878e+00 2.9321754194e+00 2.9202273414e+00 2.9080468639e+00 2.8963336364e+00 2.8847627738e+00 2.8733005040e+00 2.8610682900e+00 2.8492622957e+00 2.8370317046e+00 2.8247599748e+00 2.8121008786e+00 2.7996603934e+00 2.7869866488e+00 2.7741557236e+00 2.7613712070e+00 2.7492413071e+00 2.7357918610e+00 2.7224588877e+00 2.7088495646e+00 2.6937553808e+00 2.6777090891e+00 2.6608232517e+00 2.6438205173e+00 2.6259116359e+00 2.6066177085e+00 2.5874457910e+00 2.5674313120e+00 2.5467091883e+00 2.5245316641e+00 2.5013823859e+00 2.4768092226e+00 2.4521472466e+00 2.4246580860e+00 2.3955480428e+00 2.3624977199e+00 2.3280267502e+00 2.2902965730e+00 2.2499650879e+00 2.2073567098e+00 2.1623569117e+00 2.1150668758e+00 2.0622792465e+00 2.0089694683e+00 1.9480920077e+00 1.8865203917e+00 1.8223070203e+00 1.7525258564e+00 1.6811782861e+00 1.6035035214e+00 1.5223616960e+00 1.4371532465e+00 1.3528086746e+00 1.2621507033e+00 1.1660251456e+00 1.0681271053e+00 9.6768366242e-01 8.6357226353e-01 7.5331687055e-01 6.4297089042e-01 5.3803692437e-01 4.3326630802e-01 3.3187426673e-01 2.3663502921e-01 1.4713386101e-01 7.0446649775e-02 2.0018704378e-02 0.0000000000e+00  8.8995608393e-01 3.0788735224e+00 2.0510011215e+01 1.2888097621e+00 1.6167149870e+00 7.0883207126e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.4320466938e+00 2.4320466938e+00
9 1.0000000000e+01 5.0000000000e+02 4.8900287568e-01
6.4356883241e-01 1.7885982018e+01 1.5402527450e+00 1.7986432363e+01 1.5489030343e+00 1.5308270804e+00 1.5133679086e+00 1.4952513957e+00 1.4767014165e+00 1.4579924035e+00 1.4395631618e+00 1.4213946191e+00 1.4024225842e+00 1.3837044708e+00 1.3650603252e+00 1.3466634019e+00 1.3278951922e+00 1.3084649810e+00 1.2899162590e+00 1.2720619986e+00 1.2538090671e+00 1.2349392930e+00 1.2170830305e+00 1.1982213290e+00 1.1793172736e+00 1.1607654318e+00 1.1431830926e+00 1.1259850501e+00 1.1067897181e+00 1.0881224781e+00 1.0710564995e+00 1.0513608661e+00 1.0328681073e+00 1.0153295466e+00 9.9735836281e-01 9.7965961712e-01 9.6133488745e-01 9.4350600212e-01 9.2507707491e-01 9.0699589199e-01 8.8837107095e-01 8.7183568276e-01 8.5480667518e-01 8.3667650040e-01 8.1874313328e-01 8.0093878036e-01 7.8302258481e-01 7.6427814191e-01 7.4585367650e-01 7.2740203593e-01 7.0880035004e-01 6.9126091532e-01 6.7358193525e-01 6.5498268287e-01 6.3726760811e-01 6.1959021053e-01 6.0014298555e-01 5.8249291073e-01 5.6348668703e-01 5.4656152153e-01 5.3032618267e-01 5.1287571814e-01 4.9589337044e-01 4.7905979534e-01 4.6186809834e-01 4.4436816298e-01 4.2842233783e-01 4.1126938049e-01 3.9429164496e-01 3.7737486623e-01 3.6052436158e-01 3.4235218772e-01 3.2539816044e-01 3.0841383034e-01 2.9291690288e-01 2.7677107473e-01 2.5985315079e-01 2.4394979811e-01 2.2768232235e-01 2.1151013136e-01 1.9611229721e-01 1.8159567973e-01 1.6740084228e-01 1.5289957802e-01 1.3884812388e-01 1.2447205261e-01 1.1126191208e-01 9.8639961980e-02 8.6324237786e-02 7.4858877799e-02 6.3713849517e-02 5.4364411547e-02 4.5597631422e-02 3.6897311988e-02 2.8995002158e-02 2.2201870485e-02 1.6299765427e-02 1.1335557611e-02 7.3722692233e-03 4.3908821715e-03 2.2224688011e-03 8.6269624839e-04 1.8486057548e-04 1.1444182060e-05 0.0000000000e+00  5.8348716520e-01 1.4674800666e+00 4.5459686609e+00 1.0659532222e+00 9.5959857293e-01 4.7493943245e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 9.2654335954e-01 9.2654335954e-01
7.7972633974e-01 1.6577070215e+01 1.4438715426e+00 1.3542088222e+01 1.1795230133e+00 1.1671835127e+00 1.1546951029e+00 1.1423293132e+00 1.1303407511e+00 1.1183290812e+00 1.1063194644e+00 1.0945247964e+00 1.0822214972e+00 1.0698533506e+00 1.0583397398e+00 1.0470512497e+00 1.0346063843e+00 1.0227227972e+00 1.0106975315e+00 9.9860324029e-01 9.8679750256e-01 9.7477357504e-01 9.6264202072e-01 9.5076843942e-01 9.3885200084e-01 9.2669227350e-01 9.1456870925e-01 9.0241664546e-01 8.8992005684e-01 8.7798350842e-01 8.6615313383e-01 8.5362903996e-01 8.4152806862e-01 8.2891905842e-01 8.1674309224e-01 8.0443892171e-01 7.9233761273e-01 7.7948574783e-01 7.6719749503e-01 7.5555471997e-01 7.4286023609e-01 7.3016778787e-01 7.1708360777e-01 7.0450294294e-01 6.9124203429e-01 6.7821401939e-01 6.6529281114e-01 6.5254562384e-01 6.3971713979e-01 6.2701845042e-01 6.1448087842e-01 6.0129560726e-01 5.8917731209e-01 5.7630044662e-01 5.6421454687e-01 5.5179064693e-01 5.3798185852e-01 5.2443669971e-01 5.1157981116e-01 4.9885271011e-01 4.8526028237e-01 4.7195927690e-01 4.5873959183e-01 4.4528332561e-01 4.3153451502e-01 4.1792539094e-01 4.0327457627e-01 3.8969741332e-01 3.7520513957e-01 3.6042492657e-01 3.4686919222e-01 3.3270607869e-01 3.1855945356e-01 3.0438525913e-01 2.9016640724e-01 2.7652357772e-01 2.6144513839e-01 2.4687376361e-01 2.3222887052e-01 2.1716924194e-01 2.0317747503e-01 1.8883801290e-01 1.7509235451e-01 1.6142462465e-01 1.4929926418e-01 1.3647634647e-01 1.2344113687e-01 1.1050290253e-01 9.8513003800e-02 8.6520066282e-02 7.5388619697e-02 6.4993626805e-02 5.5300096534e-02 4.5395172963e-02 3.6967402734e-02 2.9327341016e-02 2.2179826922e-02 1.5831223426e-02 1.0686697225e-02 6.5743392275e-03 3.5312640579e-03 1.5094205960e-03 4.5351811437e-04 4.1545533134e-05 0.0000000000e+00  2.8244167590e-01 6.3596835116e-01 1.5002786113e+00 9.8313822303e-01 1.0430419271e-02 1.3984586839e-04 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.1570403405e-04 1.6216216216e-01
8.5022117425e-01 1.8892761072e+01 1.6348691258e+00 1.5302119777e+01 1.3241560134e+00 1.3123404932e+00 1.3002190550e+00 1.2884037576e+00 1.2768457955e+00 1.2651494056e+00 1.2537314573e+00 1.2424870185e+00 1.2306458073e+00 1.2200412956e+00 1.2085133080e+00 1.1966714008e+00 1.1854339357e+00 1.1742108020e+00 1.1632391838e+00 1.1512979937e+00 1.1396780187e+00 1.1281697737e+00 1.1162217782e+00 1.1042887592e+00 1.0930158841e+00 1.0815670024e+00 1.0690217562e+00 1.0568205126e+00 1.0450571733e+00 1.0329552581e+00 1.0208652045e+00 1.0086176558e+00 9.9657620261e-01 9.8409742678e-01 9.7262433904e-01 9.6020290123e-01 9.4748069992e-01 9.3548582357e-01 9.2281650186e-01 9.1106432038e-01 8.9897272927e-01 8.8641398553e-01 8.7357540447e-01 8.6029414644e-01 8.4746007667e-01 8.3526175888e-01 8.2269655986e-01 8.1036072567e-01 7.9713198691e-01 7.8437130625e-01 7.7058749825e-01 7.5772450396e-01 7.4425247550e-01 7.3033167069e-01 7.1755122974e-01 7.0415750899e-01 6.9102365839e-01 6.7625443909e-01 6.6151147531e-01 6.4723279396e-01 6.3273478020e-01 6.1815793964e-01 6.0287981929e-01 5.8758477542e-01 5.7129477072e-01 5.5477069546e-01 5.3888177428e-01 5.2208881792e-01 5.0575264692e-01 4.8894173712e-01 4.7158263423e-01 4.5430702223e-01 4.3784864583e-01 4.2016742329e-01 4.0300730605e-01 3.8567304585e-01 3.6773334394e-01 3.4990487547e-01 3.3237593126e-01 3.1478859014e-01 2.9623860161e-01 2.7846202189e-01 2.6064977362e-01 2.4301301486e-01 2.2498527426e-01 2.0741328352e-01 1.9040732139e-01 1.7334408301e-01 1.5685665954e-01 1.4024295806e-01 1.2373145452e-01 1.0847725666e-01 9.3288603893e-02 7.9038379329e-02 6.5404638348e-02 5.2837745800e-02 4.2182526764e-02 3.1377505180e-02 2.1799518829e-02 1.4316549332e-02 8.5264740300e-03 3.9568368888e-03 1.2829831158e-03 1.6370085576e-04 0.0000000000e+00  4.3140414310e-01 1.0170652548e+00 2.6935061693e+00 1.0181177409e+00 6.0496431771e-01 2.6939306436e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.9463904851e-01 3.9463904851e-01
9.2708942650e-01 1.9832335879e+01 1.6727473343e+00 1.6979414525e+01 1.4321192701e+00 1.4210987317e+00 1.4108946476e+00 1.4001254509e+00 1.3897521512e+00 1.3797137483e+00 1.3695611078e+00 1.3592228175e+00 1.3485705381e+00 1.3385064270e+00 1.3282756535e+00 1.3179926655e+00 1.3076405190e+00 1.2971115951e+00 1.2865327743e+00 1.2763679189e+00 1.2654743600e+00 1.2549990675e+00 1.2441166211e+00 1.2334164382e+00 1.2221506803e+00 1.2114864487e+00 1.2006230600e+00 1.1901690077e+00 1.1790650177e+00 1.1680862969e+00 1.1570834224e+00 1.1460188322e+00 1.1355423875e+00 1.1241040051e+00 1.1127630289e+00 1.1012359665e+00 1.0902764503e+00 1.0784093992e+00 1.0663379017e+00 1.0545713896e+00 1.0429494901e+00 1.0311462730e+00 1.0198965283e+00 1.0081427359e+00 9.9665123635e-01 9.8474067582e-01 9.7290524651e-01 9.6093079439e-01 9.4841708363e-01 9.3580911347e-01 9.2354737640e-01 9.1071737509e-01 8.9719552191e-01 8.8348064638e-01 8.6992971576e-01 8.5603818354e-01 8.4157920531e-01 8.2696416105e-01 8.1191085752e-01 7.9679018463e-01 7.8129749471e-01 7.6475443131e-01 7.4775771560e-01 7.3093249233e-01 7.1424595439e-01 6.9725291869e-01 6.7977539873e-01 6.6252329073e-01 6.4410417483e-01 6.2589464631e-01 6.0615444666e-01 5.8713585652e-01 5.6677337700e-01 5.4715995035e-01 5.2725644403e-01 5.0718458631e-01 4.8642309697e-01 4.6545783476e-01 4.4381006282e-01 4.2347602309e-01 4.0217045161e-01 3.8077170471e-01 3.5979805986e-01 3.3897999110e-01 3.1744434801e-01 2.9639254059e-01 2.7496472030e-01 2.5318126282e-01 2.3179865689e-01 2.1026763251e-01 1.8853597445e-01 1.6680107104e-01 1.4562309260e-01 1.2368359411e-01 1.0488927314e-01 8.5466520034e-02 6.7930223945e-02 5.2167477571e-02 3.8605625317e-02 2.5909247914e-02 1.5818105359e-02 7.9521519749e-03 2.9458051154e-03 4.4768852379e-04 0.0000000000e+00  5.1377871910e-01 1.2506970304e+00 3.5822946518e+00 1.0420053829e+00 8.1357270313e-01 3.9588633165e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 6.8270531233e-01 6.8270531233e-01
1.0109073154e+00 3.1195079148e+01 2.5244617083e+00 1.9087882949e+01 1.5446868837e+00 1.5349157372e+00 1.5258586877e+00 1.5162770792e+00 1.5068960338e+00 1.4978042351e+00 1.4889557313e+00 1.4793861967e+00 1.4704041444e+00 1.4608932186e+00 1.4517694650e+00 1.4426630654e+00 1.4338206927e+00 1.4246348162e+00 1.4152378178e+00 1.4060259242e+00 1.3964671698e+00 1.3870928539e+00 1.3772639138e+00 1.3677728841e+00 1.3578300810e+00 1.3481735120e+00 1.3382831592e+00 1.3288071115e+00 1.3187335717e+00 1.3086664668e+00 1.2986751319e+00 1.2887819911e+00 1.2790879117e+00 1.2692321079e+00 1.2597488771e+00 1.2489995052e+00 1.2391668749e+00 1.2290343093e+00 1.2184180331e+00 1.2083505316e+00 1.1981853296e+00 1.1873730202e+00 1.1767951068e+00 1.1659853303e+00 1.1552247056e+00 1.1440004605e+00 1.1330743201e+00 1.1222545741e+00 1.1113564955e+00 1.0995605408e+00 1.0874009341e+00 1.0759142905e+00 1.0627139487e+00 1.0492610376e+00 1.0353058763e+00 1.0212037586e+00 1.0071523657e+00 9.9162404356e-01 9.7649651183e-01 9.6040985000e-01 9.4407452253e-01 9.2744560785e-01 9.1007108494e-01 8.9219044111e-01 8.7433797564e-01 8.5668350469e-01 8.3699338709e-01 8.1716603101e-01 7.9782764875e-01 7.7870873835e-01 7.5879679072e-01 7.3773281221e-01 7.1660419972e-01 6.9565153483e-01 6.7386217206e-01 6.5112205339e-01 6.2749309441e-01 6.0450351956e-01 5.8163117315e-01 5.5889507243e-01 5.3628751792e-01 5.1216029303e-01 4.8662510136e-01 4.6019277776e-01 4.3341672214e-01 4.0795132759e-01 3.8156871519e-01 3.5349587242e-01 3.2480463376e-01 2.9699985092e-01 2.6814614753e-01 2.3981975615e-01 2.1169671647e-01 1.8328239313e-01 1.5586306278e-01 1.3021411814e-01 1.0468571109e-01 8.1806632440e-02 5.9868878693e-02 4.1763261027e-02 2.6432494505e-02 1.4318592499e-02 5.4836024597e-03 1.0661024174e-03 0.0000000000e+00  5.8125584335e-01 1.4601993501e+00 4.5111015716e+00 1.0651204786e+00 9.5959857293e-01 4.7685982230e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 9.2654335954e-01 9.2654335954e-01
1.1023031555e+00 5.4706942501e+01 4.1995393377e+00 2.1591325462e+01 1.6574426661e+00 1.6498534996e+00 1.6420551780e+00 1.6337987370e+00 1.6256392108e+00 1.6174940116e+00 1.6094820956e+00 1.6012590093e+00 1.5931390878e+00 1.5850731496e+00 1.5772163878e+00 1.5692077603e+00 1.5613551145e+00 1.5530398637e+00 1.5445987426e+00 1.5365872184e+00 1.5285434862e+00 1.5202865411e+00 1.5122252196e+00 1.5039733364e+00 1.4953816631e+00 1.4869194753e+00 1.4784809270e+00 1.4700027953e+00 1.4618948501e+00 1.4535088345e+00 1.4447982347e+00 1.4364762155e+00 1.4276663661e+00 1.4191087125e+00 1.4105056956e+00 1.4015658680e+00 1.3928146878e+00 1.3838225933e+00 1.3749805086e+00 1.3655314674e+00 1.3563995409e+00 1.3474967234e+00 1.3384065480e+00 1.3287649759e+00 1.3194083991e+00 1.3091699430e+00 1.2990258314e+00 1.2881210914e+00 1.2772665289e+00 1.2655784391e+00 1.2535900329e+00 1.2409337243e+00 1.2280809604e+00 1.2146971740e+00 1.2012545368e+00 1.1867942015e+00 1.1719324197e+00 1.1568645960e+00 1.1409092983e+00 1.1245856885e+00 1.1084382930e+00 1.0919907000e+00 1.0741490705e+00 1.0559528453e+00 1.0377206562e+00 1.0178699691e+00 9.9800050698e-01 9.7877940519e-01 9.5809466876e-01 9.3696099723e-01 9.1540090682e-01 8.9294625825e-01 8.7121087876e-01 8.4866380199e-01 8.2606809793e-01 8.0249910770e-01 7.7751222561e-01 7.5297482173e-01 7.2783763780e-01 7.0214171902e-01 6.7511707638e-01 6.4742619727e-01 6.1822159326e-01 5.8854294851e-01 5.5771488725e-01 5.2659218867e-01 4.9327482726e-01 4.5921117464e-01 4.2550488014e-01 3.9113532842e-01 3.5624078692e-01 3.1994722122e-01 2.8375132075e-01 2.4944731347e-01 2.1467273217e-01 1.8195343348e-01 1.4921357509e-01 1.1890169807e-01 8.9670205010e-02 6.4160126587e-02 4.1327760910e-02 2.3553140560e-02 9.4274822487e-03 1.9523453063e-03 0.0000000000e+00  6.3489051650e-01 1.6429836021e+00 5.4463023893e+00 1.0866269952e+00 1.0534723464e+00 5.1799048632e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.1011660387e+00 1.1011660387e+00
1.2019620673e+00 8.2120696422e+01 5.9331568066e+00 2.4984827731e+01 1.8051344810e+00 1.7979005513e+00 1.7905710841e+00 1.7833328539e+00 1.7759747665e+00 1.7693198322e+00 1.7620791252e+00 1.7551599417e+00 1.7480741791e+00 1.7416000654e+00 1.7348141558e+00 1.7279724448e+00 1.7206778699e+00 1.7139696894e+00 1.7072293996e+00 1.7001845847e+00 1.6933690209e+00 1.6865841796e+00 1.6800586145e+00 1.6727385617e+00 1.6656836036e+00 1.6586920155e+00 1.6516994517e+00 1.6443117494e+00 1.6370908659e+00 1.6297184404e+00 1.6224445840e+00 1.6148958620e+00 1.6075990317e+00 1.6001336643e+00 1.5924519608e+00 1.5848075620e+00 1.5770170201e+00 1.5694675777e+00 1.5618550037e+00 1.5538275923e+00 1.5459568117e+00 1.5375653746e+00 1.5290121005e+00 1.5202885589e+00 1.5110452676e+00 1.5015780003e+00 1.4913977518e+00 1.4810102914e+00 1.4699762165e+00 1.4581390623e+00 1.4458403871e+00 1.4329726948e+00 1.4198866228e+00 1.4067888924e+00 1.3927198894e+00 1.3784880840e+00 1.3632539611e+00 1.3485858867e+00 1.3328435677e+00 1.3166308943e+00 1.2997104143e+00 1.2819072061e+00 1.2643787196e+00 1.2467034195e+00 1.2290214154e+00 1.2099372979e+00 1.1900892867e+00 1.1698782652e+00 1.1491835246e+00 1.1280768248e+00 1.1066091326e+00 1.0841241558e+00 1.0616565594e+00 1.0377391031e+00 1.0140801018e+00 9.8907406878e-01 9.6237543348e-01 9.3501648060e-01 9.0644993685e-01 8.7660846600e-01 8.4607946401e-01 8.1362209229e-01 7.8103131479e-01 7.4600964951e-01 7.0909110253e-01 6.7234914556e-01 6.3355587689e-01 5.9243138838e-01 5.5091607522e-01 5.1005009453e-01 4.6602112743e-01 4.2222138776e-01 3.8063519320e-01 3.3563128312e-01 2.9268094856e-01 2.4959506232e-01 2.0618042619e-01 1.6596757442e-01 1.2879403885e-01 9.3307398633e-02 6.2328577773e-02 3.6194265253e-02 1.6262141244e-02 3.9953730731e-03 0.0000000000e+00  6.8972349682e-01 1.8508196731e+00 6.6819568298e+00 1.1125768750e+00 1.1577765391e+00 5.6405525958e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.3113112225e+00 1.3113112225e+00
1.3106311127e+00 1.3192997182e+02 8.9225873558e+00 2.9667706220e+01 2.0064637075e+00 1.9992624792e+00 1.9917852859e+00 1.9859317253e+00 1.9791881279e+00 1.9726223179e+00 1.9664122393e+00 1.9604843554e+00 1.9541348885e+00 1.9481246430e+00 1.9416816899e+00 1.9356614437e+00 1.9298391248e+00 1.9233693835e+00 1.9172727268e+00 1.9112961146e+00 1.9054070279e+00 1.8990590436e+00 1.8928547946e+00 1.8867932255e+00 1.8807327957e+00 1.8745740151e+00 1.8683892780e+00 1.8623106613e+00 1.8560353424e+00 1.8494955227e+00 1.8431964732e+00 1.8366845767e+00 1.8303644521e+00 1.8236502355e+00 1.8170582374e+00 1.8102335679e+00 1.8038803544e+00 1.7972819352e+00 1.7901957877e+00 1.7827057288e+00 1.7748028976e+00 1.7667402630e+00 1.7581983718e+00 1.7491963638e+00 1.7399376333e+00 1.7297881796e+00 1.7197434248e+00 1.7089300794e+00 1.6979315576e+00 1.6864750544e+00 1.6743082647e+00 1.6621896782e+00 1.6494187837e+00 1.6362344576e+00 1.6231281411e+00 1.6089272352e+00 1.5940569337e+00 1.5782382175e+00 1.5627338260e+00 1.5459058040e+00 1.5291953565e+00 1.5117494050e+00 1.4930696224e+00 1.4749736897e+00 1.4554668407e+00 1.4362242915e+00 1.4164686989e+00 1.3954713611e+00 1.3751124630e+00 1.3523395181e+00 1.3294341716e+00 1.3059088011e+00 1.2814366159e+00 1.2560534920e+00 1.2289010972e+00 1.1997244255e+00 1.1700133340e+00 1.1395622814e+00 1.1061582538e+00 1.0709954181e+00 1.0360469270e+00 9.9710558424e-01 9.5800005096e-01 9.1975278875e-01 8.7563207598e-01 8.3202804942e-01 7.8559987367e-01 7.3942745840e-01 6.8954526215e-01 6.4081412518e-01 5.8895196639e-01 5.3713239463e-01 4.8349452907e-01 4.3049716938e-01 3.7843780854e-01 3.2713847007e-01 2.7440467193e-01 2.2255899428e-01 1.7403681877e-01 1.2876630346e-01 8.9462414617e-02 5.4301411928e-02 2.4453823938e-02 6.1381062502e-03 0.0000000000e+00  7.4485565953e-01 2.0910294922e+00 8.3911496144e+00 1.1444248246e+00 1.2620807318e+00 6.0366962433e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.5381943165e+00 1.5381943165e+00
1.4291248953e+00 2.1099310726e+02 1.3304806037e+01 3.6070888890e+01 2.2745585697e+00 2.2670742651e+00 2.2599989915e+00 2.2526329669e+00 2.2449309934e+00 2.2385069529e+00 2.2322531444e+00 2.2264697340e+00 2.2206188179e+00 2.2146628015e+00 2.2084445971e+00 2.2029334043e+00 2.1967792336e+00 2.1906396182e+00 2.1848335362e+00 2.1791006305e+00 2.1731611645e+00 2.1678595231e+00 2.1624708387e+00 2.1569601953e+00 2.1514453230e+00 2.1458771031e+00 2.1403392481e+00 2.1344288229e+00 2.1289086710e+00 2.1234055174e+00 2.1177634858e+00 2.1120115921e+00 2.1060731841e+00 2.1001424024e+00 2.0943504788e+00 2.0880437679e+00 2.0815107400e+00 2.0743994741e+00 2.0672567353e+00 2.0598834961e+00 2.0520303448e+00 2.0434331910e+00 2.0347342188e+00 2.0254916475e+00 2.0154097887e+00 2.0054299083e+00 1.9952683932e+00 1.9839547983e+00 1.9725261547e+00 1.9603979962e+00 1.9480679538e+00 1.9353299417e+00 1.9224544062e+00 1.9090353862e+00 1.8949345198e+00 1.8804201210e+00 1.8651893601e+00 1.8491217540e+00 1.8326452853e+00 1.8161400846e+00 1.7988301487e+00 1.7806943711e+00 1.7620900705e+00 1.7432187584e+00 1.7226768149e+00 1.7025148989e+00 1.6824316426e+00 1.6616405505e+00 1.6400594212e+00 1.6178635736e+00 1.5925358151e+00 1.5661748284e+00 1.5383864334e+00 1.5080818957e+00 1.4772969781e+00 1.4463768445e+00 1.4120513245e+00 1.3755890105e+00 1.3383763254e+00 1.2985556527e+00 1.2560476695e+00 1.2141908038e+00 1.1684718915e+00 1.1206501233e+00 1.0721813677e+00 1.0219440069e+00 9.6918972627e-01 9.1308694174e-01 8.5568839499e-01 7.9740564599e-01 7.3859689529e-01 6.7540840445e-01 6.1514658981e-01 5.4888209827e-01 4.8375822963e-01 4.1959466479e-01 3.5496618770e-01 2.9434592495e-01 2.3089897891e-01 1.7466713773e-01 1.1879274379e-01 7.3068042160e-02 3.5006652197e-02 8.9749804338e-03 0.0000000000e+00  7.9577854424e-01 2.3562867835e+00 1.0719024757e+01 1.1815690645e+00 1.3663849245e+00 6.3876290711e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.7815998367e+00 1.7815998367e+00
9 1.0000000000e+01 5.0000000000e+02 4.8900287568e-01
7.1507648046e-01 1.2296515146e+01 1.6849934162e+00 1.1529970801e+01 1.5799537233e+00 1.5618027360e+00 1.5429862836e+00 1.5235982828e+00 1.5039045889e+00 1.4839792519e+00 1.4649867309e+00 1.4466182325e+00 1.4290198675e+00 1.4102926314e+00 1.3913182066e+00 1.3734165302e+00 1.3554503868e+00 1.3378170640e+00 1.3191066108e+00 1.3008899621e+00 1.2821869833e+00 1.2646842771e+00 1.2462531303e+00 1.2267358831e+00 1.2089164390e+00 1.1910325320e+00 1.1724165486e+00 1.1539424054e+00 1.1359186389e+00 1.1167140899e+00 1.0990790520e+00 1.0800562788e+00 1.0617019015e+00 1.0443766872e+00 1.0276867177e+00 1.0092141161e+00 9.9041360894e-01 9.7232012067e-01 9.5339329646e-01 9.3373408275e-01 9.1773652879e-01 8.9924890869e-01 8.8127283833e-01 8.6319893428e-01 8.4511174535e-01 8.2806291599e-01 8.1025376614e-01 7.9274868996e-01 7.7399652714e-01 7.5535256312e-01 7.3612864992e-01 7.1827191758e-01 7.0066065835e-01 6.8266806954e-01 6.6399068733e-01 6.4576793464e-01 6.2838832116e-01 6.1071390015e-01 5.9323843021e-01 5.7606362004e-01 5.5820010057e-01 5.4069203442e-01 5.2356647718e-01 5.0562005016e-01 4.8759444299e-01 4.6936515949e-01 4.5129385753e-01 4.3291578578e-01 4.1476435477e-01 3.9700870949e-01 3.7938163704e-01 3.6138002163e-01 3.4362234164e-01 3.2572408201e-01 3.0717190695e-01 2.9003791248e-01 2.7280223455e-01 2.5579220597e-01 2.3877691424e-01 2.2221274579e-01 2.0528857033e-01 1.8948759320e-01 1.7388556701e-01 1.5820294418e-01 1.4395795650e-01 1.2954239056e-01 1.1551007439e-01 1.0205152294e-01 8.9487596966e-02 7.7324861131e-02 6.6943251949e-02 5.6243398216e-02 4.6145958633e-02 3.6703124947e-02 2.9013905496e-02 2.2076402252e-02 1.5998977796e-02 1.0992039709e-02 6.9680609572e-03 4.2101660512e-03 2.1694214590e-03 8.4772812996e-04 1.6849804756e-04 7.8097302385e-06 0.0000000000e+00  5.9934379921e-01 1.5199739110e+00 4.8029768994e+00 1.0720160852e+00 9.9088983074e-01 4.9068444909e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 9.8321147163e-01 9.8321147163e-01
